,battery_power,blue,clock_speed,dual_sim,fc,four_g,int_memory,m_dep,mobile_wt,n_cores,pc,px_height,px_width,ram,sc_h,sc_w,talk_time,three_g,touch_screen,wifi,result,probability
0,1043,1,1.8,1,14,0,5,0.1,193,3,16,226,1412,3476,12,7,2,0,1,0,3,0.7957804588691395
1,841,1,0.5,1,4,1,61,0.8,191,5,12,746,857,3895,6,0,7,1,0,0,3,0.9988194022114686
2,1807,1,2.8,0,1,0,27,0.9,186,3,4,1270,1366,2396,17,10,10,0,1,1,2,0.8434374665606326
3,1546,0,0.5,1,18,1,25,0.5,96,8,20,295,1752,3893,10,0,7,1,1,0,3,0.9999999703261933
4,1434,0,1.4,0,11,1,49,0.5,108,6,18,749,810,1773,15,8,7,1,0,1,1,0.9658372395412562
5,1464,1,2.9,1,5,1,50,0.8,198,8,9,569,939,3506,10,7,3,1,1,1,3,0.9975367948398732
6,1718,0,2.4,0,1,0,47,1.0,156,2,3,1283,1374,3873,14,2,10,0,0,0,3,0.9999999984358976
7,833,0,2.4,1,0,0,62,0.8,111,1,2,1312,1880,1495,7,2,18,0,1,1,1,0.9832610799046286
8,1111,1,2.9,1,9,1,25,0.6,101,5,19,556,876,3485,11,9,10,1,1,0,3,0.9840540262964061
9,1520,0,0.5,0,1,0,25,0.5,171,3,20,52,1009,651,6,0,5,1,0,1,0,0.9996555239516602
10,1500,0,2.2,0,2,0,55,0.6,80,7,6,503,1336,3866,13,7,20,0,1,0,3,0.9999999092171085
11,1343,0,2.9,0,2,1,34,0.8,171,3,6,235,1671,3911,15,8,8,1,1,1,3,0.9999998703554914
12,900,1,1.4,1,0,0,30,1.0,87,2,3,829,1893,439,6,2,20,1,0,0,0,0.9995579850819457
13,1190,1,2.2,1,5,0,19,0.9,158,5,15,227,1856,992,13,0,16,1,1,0,0,0.9885655301922074
14,630,0,1.8,0,8,1,51,0.9,193,8,9,1315,1323,2751,17,6,3,1,1,0,2,0.9903346352338686
15,1846,1,1.0,0,5,1,53,0.7,106,8,7,185,1832,563,9,5,10,1,0,1,0,0.9833316654662312
16,1985,0,0.5,1,14,1,26,1.0,163,2,17,613,1511,2083,13,3,14,1,1,0,2,0.9949408699823631
17,1042,0,2.9,0,5,1,48,0.2,186,4,15,335,532,2187,9,2,5,1,0,0,1,0.9959202374014012
18,1231,1,1.7,1,2,1,37,0.2,194,2,3,82,1771,3902,19,12,15,1,0,1,3,0.9999996714543966
19,1488,0,2.6,0,9,0,37,0.7,189,4,20,47,559,2524,5,0,6,0,0,0,2,0.6250305020672987
20,968,0,0.6,0,8,1,7,0.7,151,1,17,504,1930,1357,15,1,16,1,1,0,1,0.9957009091817416
21,529,0,2.6,1,1,0,60,0.5,101,5,5,521,1591,3456,13,11,9,0,1,0,3,0.9571931983190579
22,1558,0,1.7,1,7,0,50,0.1,115,2,10,777,1587,1641,17,0,9,0,1,1,1,0.6737124763982852
23,533,1,0.7,1,16,0,58,0.8,97,5,18,512,1111,2322,17,3,2,0,1,0,1,0.9685720379101191
24,1037,0,1.7,1,1,0,5,0.7,125,3,6,1194,1321,3862,17,4,7,1,1,0,3,0.9999998884604631
25,1025,0,1.6,1,6,1,43,0.7,122,3,16,1003,1306,557,15,10,14,1,1,1,0,0.9994742177247671
26,1858,0,3.0,1,0,0,17,0.6,124,4,1,575,1200,2427,16,11,13,1,1,0,2,0.9738869408798713
27,980,0,0.5,0,1,0,8,0.1,91,5,5,54,658,625,17,3,7,0,1,1,0,0.9999676938594763
28,644,1,0.5,1,9,0,15,0.2,139,5,10,627,630,3836,10,9,10,1,0,1,3,0.9224465183848365
29,1024,1,1.6,1,0,1,38,0.8,81,2,0,129,1048,854,11,3,10,1,0,0,0,0.9997177407043732
30,1981,0,2.9,1,2,1,11,0.3,184,8,13,876,1408,2383,11,2,18,1,0,0,2,0.7799248824602759
31,1380,0,2.6,1,15,1,56,0.5,187,8,16,501,643,926,9,5,7,1,0,0,0,0.9988485664228814
32,1557,1,1.7,1,1,0,32,0.3,152,7,11,1407,1633,3048,17,11,7,1,0,0,3,0.9999981416159041
33,1201,1,2.2,1,10,0,49,0.8,175,4,20,722,992,824,18,13,9,1,0,0,0,0.9988183132215863
34,1074,1,1.2,0,0,0,45,0.8,193,3,6,1219,1904,874,11,7,2,1,0,0,0,0.8595169747079884
35,1175,1,2.1,0,3,0,33,0.9,124,6,8,119,1777,1617,5,3,7,0,0,1,1,0.9981658019126354
36,1280,0,0.9,1,4,1,8,0.6,96,6,5,753,1557,3309,17,16,8,1,0,1,3,0.9986900556639018
37,1715,0,0.6,1,1,1,28,0.4,112,6,16,162,847,1786,19,2,12,1,0,1,1,0.9733726292875188
38,1165,0,0.9,0,4,0,40,0.9,150,2,11,313,528,3128,13,0,14,1,0,0,2,0.9918308106058172
39,567,0,2.6,0,0,0,2,0.2,87,4,1,181,566,2243,16,6,10,0,1,1,1,0.9997762950353041
40,1952,1,1.4,0,2,0,47,0.8,190,2,10,1416,1892,994,9,5,17,0,1,1,1,0.8661057235931676
41,822,1,1.4,1,2,0,43,0.3,189,8,7,645,851,2749,13,4,16,1,0,1,2,0.8785763955533786
42,685,1,0.5,1,0,0,12,0.5,121,6,15,79,633,793,5,4,11,0,0,1,0,0.9999692418065836
43,1388,1,0.6,1,12,1,17,0.6,174,5,19,153,972,324,14,0,3,1,0,0,0,0.9999505681986142
44,1972,0,2.1,0,2,0,48,0.6,188,3,14,480,748,366,5,3,17,1,1,0,0,0.9995727007364108
45,1411,1,1.7,0,9,1,57,0.5,80,7,17,700,1234,1228,17,3,7,1,1,0,1,0.9997453314449698
46,1094,0,2.3,1,2,0,20,0.9,135,1,5,221,610,1413,7,0,16,0,1,1,0,0.9949879733944816
47,1653,0,0.7,1,1,1,13,0.5,114,4,15,1585,1896,2617,16,4,18,1,1,1,3,0.997908239724372
48,916,0,2.0,1,9,0,33,0.7,142,7,20,65,1867,1798,11,5,5,1,1,0,1,0.9972167181388165
